doc_id,context
0,"Setor de Herbologia SELETIVIDADE DE HERBICIDAS RESIDUAIS NA SOJA CONVENCIONAL Seletividade de herbicidas residuais e da associação de imazethapyr com inibidores da PROTOX aplicados na pré-emergência de cultivares de soja convencional em condição de solo com 69,1% de areia e 1,8% de matéria orgânica Autores: Luís Henrique Penckowski Eliana Fernandes Borsato Evandro Maschietto Luciano Cesco Júlio César Betim Antônio Ronaldo de Oliveira Viviane Ezidoro Milek AVISO LEGAL Este documento está protegido por direitos autorais e pode conter informações confidenciais e/ou privilegiadas. É expressamente proibido copiar, modificar, distribuir, remover, adicionar ou divulgar o seu conteúdo, ou parte deste, em qualquer meio, sem o consentimento expresso e por escrito da FUNDAÇÃO ABC. Qualquer utilização das informações/dados de forma diversa do contido no presente documento afeta a precisão dos resultados e não reflete as conclusões da FUNDAÇÃO ABC, não podendo, de forma alguma, ser a ela atribuída. Tal violação da integridade documental configura adulteração, sujeita às penalidades legais. Luís Henrique Penckowski Coordenador de Pesquisa Engº Agrº M.e, CREA PR 47856/D e-mail: [email] Eliana Fernandes Borsato Pesquisadora Engº Agrº M.a, CREA PR 88829/D e-mail: [email] Evandro H. G. Maschietto Pesquisador Engº Agrº M.e, CREA PR 90164/D e-mail: [email] Luciano Cesco Auxiliar Técnico de Pesquisa e-mail: [email] Júlio César Betim Auxiliar Técnico de Pesquisa e-mail: [email] Antonio Ronaldo de Oliveira Auxiliar Técnico de Pesquisa e-mail: [email] Viviane Ezidoro Milek Assistente Administrativo e-mail: [email] SELETIVIDADE DE HERBICIDAS RESIDUAIS NA SOJA CONVENCIONAL Seletividade de herbicidas residuais e da associação de imazethapyr com inibidores da PROTOX aplicados na pré-emergência de cultivares de soja convencional em condição de solo com 69,1% de areia e 1,8% de matéria orgânica"
1,1. IDENTIFICAÇÃO DO PROJETO
2,1.1 Código do projeto: HA17SO12
3,1.2 Projeto original: Fabc
4,"1.3 Palavras-Chave: fitotoxicidade, rendimento relativo, inibidores da ALS, textura do solo"
5,1.4 Responsável Técnico: Engº Agrº M.e Luís Henrique Penckowski
6,"2. INTRODUÇÃO A seletividade dos herbicidas para as culturas é um dos entraves da utilização do controle químico de plantas daninhas (Oliveira Jr., 2001). Fatores como posicionamento do herbicida no tempo e no espaço; dose e formulação; metabolismo diferencial entre cultura e planta daninha; diferenças anatômicas entre cultura e plantas daninhas; uso de protetores de culturas; fatores internos da planta que não metabólicos, diferenças entre as plantas daninhas e culturas nos diferentes estádios fenológicos, aplicação de substâncias adsorventes, cultivar, tamanho da semente e engenharia genética podem diferenciar a seletividade do herbicida em relação a cultura (Oliveira, 2001, citado por Barela, 2005). O tipo de solo e o nível de matéria orgânica também influenciam os herbicidas pré-emergentes (Gazziero et al., 2008). Portanto, a seletividade é um fator relativo, e não absoluto, pois tem como base o nível diferencial de tolerância das culturas e das plantas daninhas a um tratamento específico (Oliveira Jr., Inoue, 2011)."
7,"3. OBJETIVOS Avaliar a seletividade dos herbicidas residuais Vezir (imazethapyr), Spider (diclosulam), Boral (sulfentrazone), Heat (saflufenacil) e Coronel BR (metribuzin), bem como das misturas formuladas Prompt (imazethapyr+sulfentrazone), Zethamaxx (imazethapyr+ flumioxazin), Optill (imazethapyr+saflufenacil) e BF 486 (diuron+sulfentrazone), aplicados em pré-emergência, nos cultivares de soja convencional K 5616, K 6221 e BRS 511 em condição de solo de textura média."
8,4. MATERIAL E MÉTODOS
9,"4.1 Localização: o projeto de pesquisa foi instalado na safra de verão 2017/2018, na gleba 1 EArapoti, PR. As coordenadas da área experimental são de latitude sul e de longitude oeste, com 870 metros de altitude. O solo da área experimental é classificado como LATOSSOLO VERMELHO Distrófico típico, álico. A análise física e química do solo onde foi instalado o projeto pode ser observada na Tabela 1."
10,"Tabela 1. Características físicas e químicas do solo onde foi instalado o projeto de pesquisa. Fundação ABC, Arapoti PR, 2017/2018. P M.O pH H+Al Al K Ca Mg SB CTC V Al Areia Argila Silte mg.dm-3 g.dm-3 CaCl2 mmolc.dm-3 % g.kg-1 48 18 4,9 43 1,4 1,2 16 11 28,2 71,2 40 4,7 691 270 39 Profundidade de coleta: 0-20 cm. Extratores: P, K, Ca e Mg resina; M.O. - Na2Cr2O7; pH - solução de Cacl2; H+Al tampão SMP; Al KCl; Areia, argila e silte HMFS."
